,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,-60.8929563878,-252.436617032,-68.3759138492,3.69379618941,-47.9953178736,69.5549669682,-3.71383535837,-51.793597104,4.0499313452,-1.5631684339,21.074071972,-5.08608108856,32.7718696383,-0.811300034219,4.68244911571,-10.6903222345,10.4593453231,-5.77579379517,-0.724002961171,-2.15935000112,5.08780267967,1.83097387868,-0.524918073121,-0.0461320409252,-1.04989274514,-1.00892110015,-0.991660463369,-0.721645648624,0.560899681281,0.0283045631783,0.439686538491,0.412302732764,0.416457470276,1.21935170641,0.0903747316965,0.403832268569,0.144178006416,0.0857027226334,0.198959847099,8.52651282912e-14
1,180.603935691,-80.1217375429,12.67151817,-0.785050151388,45.4094166913,-5.27949574087,11.5182000934,-15.8375421785,-9.21964725387,-11.7938054733,-5.29899843001,5.80145099693,5.57803151607,-10.8525861549,7.00827543349,-3.44700201672,-6.69263202558,5.15903340289,-2.03790466232,-1.84327153795,0.209177091436,1.0938664318,-3.72593741783,0.92220720694,1.01637347953,0.758799411937,2.23298086588,-2.67423778926,-0.070474428025,0.699659955187,1.82693100292,-0.441552789052,0.657640629366,-1.6223734855,-1.82071080246,-0.351666207488,-1.37192431498,0.482095527434,1.07455717049,1.27897692437e-13
2,-172.744159321,126.578210552,-65.5039942558,77.7843589107,-74.7603043354,-3.94807775653,19.2362165017,-37.9676825057,31.6123222705,-3.90530231681,8.03427064116,-11.2769841128,-5.73366161664,7.55381962731,-7.4736341085,5.31083709255,0.176348288344,15.4117486866,-8.38539085366,-1.33152413386,-6.97194600996,-3.33616418202,0.875288264263,-2.9838026343,-0.361517792288,3.71692344072,0.093442400649,-0.502396131036,-0.0806099695072,0.649658116379,0.402305109834,0.0903446668236,0.232316776691,0.0414277342865,-0.701615760121,0.480425325343,0.205566476016,-0.167494010778,0.135042150658,1.95399252334e-14
3,-184.465184697,-107.173401419,-229.931489812,69.2367235466,-4.45683793769,9.8027099072,4.46860562862,-25.7821468501,16.5087340722,-6.97421889617,-28.1428491059,6.71039291552,-5.7081400334,1.26528072601,13.2560528131,13.5907115831,3.50377093938,0.581401547786,3.63075924636,6.76873751655,-1.89903576255,6.31325325061,-0.216431417482,5.91922222621,-0.223476258043,-2.20343480244,0.721426441608,1.39757332402,1.2776685334,-1.15689281158,1.18735294429,-0.04437982544,0.129091874131,-0.222025043616,-0.196674599583,-0.487282863668,0.527162341439,-0.078099690317,-0.199649541639,2.04281036531e-14
4,230.94008501,123.272662563,2.95769815549,-26.8194462391,17.7632022787,-13.4184152066,-3.23359954018,6.92754728315,0.919571740796,0.531197060221,-6.91520489892,-3.80256737001,3.27030409082,-9.45732208376,0.0398906315568,-4.28530464699,0.879409596497,8.40087341995,-5.31920942621,0.269056209156,-5.29551883677,6.12595156754,-5.05396158083,0.947072240579,-4.43840483349,-2.82307236461,-0.831271036109,0.700060200815,-1.56812871506,3.92945678309,-0.426219907453,-1.71358281458,-0.614405477573,1.55266828727,0.871688408313,-0.145551587864,0.559876383449,0.284691462869,-0.0654356903201,9.94759830064e-14
5,156.661765546,-60.6873481496,-15.6239913779,-1.06432702455,40.3651539874,3.0355088781,5.30669914817,-5.59991785168,8.27795635693,-10.5153632547,0.26994616153,-2.15036589128,-1.31224401767,-2.01566324497,4.4520415086,-12.2454268608,-1.7907565941,5.19102343796,-3.5001443329,1.07264127825,1.66671790478,3.36124134299,-0.729443023313,-0.347594355581,2.13469660009,1.06448059894,-2.10976963592,3.22240513778,-0.77082814204,-2.1160309692,-3.44903093647,-1.11957879452,1.86776446759,-1.79837215669,0.0239611295444,0.873148069546,0.625654450965,-0.958199523675,0.134700268646,9.59232693276e-14
6,194.912511763,127.788900407,-26.3438959755,-23.0030484207,-17.5585256926,-26.0629724432,12.3034618892,-3.76061578566,2.93859052108,-2.77236411578,-5.30166785654,-6.77964849092,7.06083433065,-4.2375619932,-12.736598827,2.31007291924,-5.71228387768,-4.43168100301,1.97335245282,0.182254460306,4.94249225079,3.9750704489,0.712321396172,-1.66340180582,2.88591662655,3.05471099082,0.194072967471,0.109003594022,-0.376390374534,-0.570105618097,3.09477280627,-0.321130764518,0.46998435322,-1.03274139765,2.05206206324,-0.0205203461931,1.72263925298,0.806657394963,0.331159263562,6.39488462184e-14
7,139.120573645,32.3496342746,-75.55957118,-23.0836303011,-11.3962979867,23.1846398173,-2.92293152359,-8.80773179033,5.53202825828,-3.79316194171,4.50790676132,-4.07140842756,-12.0727071816,4.49997655879,-4.91300637379,7.44716310489,-15.4388478918,0.993410244063,-9.65408577954,-1.05537091959,11.8057190949,-5.00810841295,1.66703197841,4.70063379611,-1.1358085767,-5.25212687076,-0.177861016676,-1.07975113306,-1.1494565186,0.425467065419,-0.452977320563,0.88153430488,1.63329074704,0.31185670876,0.267064409373,0.0487691203511,-0.0394673224053,0.0485971273127,-0.082145142438,8.17124146124e-14
8,242.135574634,79.5978773661,-42.0323913706,-46.458694961,44.3829229402,63.565751039,-18.5520155246,3.44422478659,-1.38247301561,-0.322512931534,-2.58566553272,-2.45122739422,-2.04820169823,1.85270598794,1.39320938185,13.536665105,11.2069199358,-1.18870635789,3.91209186556,4.27446502568,0.596638153739,-5.12668464404,1.69445277437,0.165467988062,1.47778820532,1.99017320505,-2.04921020841,1.75466496061,-0.50696031596,1.97311623416,-1.80447734481,1.11167562484,-0.872564119788,-0.00756135771004,-0.997833402094,0.146177693482,0.738482112888,0.990781947135,0.85574838423,7.81597009336e-14
9,7.2570393288,281.308428912,301.801630914,120.037579874,31.0683943097,21.5717922404,-31.7336597459,-4.89287200573,29.3528549114,18.3148494305,0.132231809927,20.5678222154,4.01042903517,19.8560325719,3.56889016349,-0.120418185323,0.154440560238,-1.37466538783,1.56159512644,0.622971134147,6.28541765166,2.60232885509,-1.77832519326,-3.1912107255,1.49616247089,-1.49251792383,2.11972022529,0.213163922768,0.0483450030074,0.826256420788,-0.271908732216,-0.492804352628,-0.398814473449,-0.13494244392,0.358980718208,0.0765450190363,-0.268829507096,0.00784569280149,0.119608674436,6.75015598972e-14
10,46.5513333716,117.453494259,-3.19437906778,63.4260944267,11.1264051219,-20.3664457199,26.3036353871,-23.889641262,-6.95006815382,-10.4399417683,-10.4026205541,4.62245921834,5.71996451071,0.242443496002,-7.40899452736,-2.87664694762,5.21743436218,-3.6113796297,0.0444933857091,-6.92860122037,-4.11956450406,-8.36144800355,-7.7374129693,1.09217143951,1.94614368183,-3.04901492953,-2.09948678777,1.06261938899,-0.529887790193,-2.14982262498,-0.271157110983,-0.123377567868,-0.867901488218,-0.622337985301,0.103211400658,-0.531933958343,-0.0354036989774,1.01288153843,-0.592139516049,6.03961325396e-14
11,136.868309363,-199.163381275,129.679369291,-24.5923560015,-7.53521167625,-41.2402569715,-12.3673894116,18.5326639202,27.5075780105,-12.3355543028,-20.5902908591,-4.83088854731,13.4663398267,5.92967283483,-18.4611489925,-8.64307759059,0.297876840356,-0.930376278776,5.91356620598,9.30289108842,-1.30855069945,-4.76581548915,-2.03943953819,3.82135913749,-1.87558331209,0.372163724934,2.10157975207,-0.217077608896,0.237992870749,-0.320996973781,-0.211756127028,1.07813265258,0.0699381655381,0.804544022623,-0.357116635597,-0.179007992278,0.0669613814974,-0.832188814559,0.328787826231,1.35003119794e-13
12,-113.735583835,-451.813318116,106.9774249,-0.630751531831,-44.4508446078,-0.272960793062,-31.5282801656,1.15801090561,-13.0998407449,-2.46644791094,-10.89630876,19.8750348576,6.76166982202,-2.55677443254,-0.404066596557,7.2973222897,-9.99323642005,4.76700738552,-2.29408440921,1.33061443135,-0.448810982828,-1.12067115271,-0.723033515084,-0.665132996183,3.46194732901,2.19440001191,-2.60281030031,2.51944803352,-0.000677358182218,1.89849364611,0.120807189446,0.461136067333,-0.487274117653,0.0307075888028,1.4089333293,0.593960223485,-1.22894541054,0.148281418718,-0.274888424281,5.68434188608e-14
13,-62.6049565306,-415.945164261,109.979947789,0.349062779377,25.436783359,3.09329724894,14.2221209149,-23.5207437293,5.47256673001,-5.25711203656,22.3219973358,5.46456427707,-21.8683165573,1.39830834221,-0.396277180733,-2.09131921935,0.900464583123,1.08244531689,5.92712800695,-0.67093903017,-2.79180088693,-0.865809343026,2.86986989105,-3.43737890817,-3.13914320071,-2.57399975653,0.0961472370006,-0.142017170369,-2.75796898344,-0.115880135437,0.483534677252,0.23087114257,-1.29509366912,-1.09521460348,0.783522691286,-1.64786471732,0.659837676235,-0.225973722713,0.332214727068,6.39488462184e-14
14,-111.317414152,-100.274958594,-148.417617077,56.5260587181,27.2912681697,-45.3719822969,21.3960846042,25.0955765939,-10.7406304833,-19.0089706298,-19.319436761,16.9536837089,-5.28435334355,7.16091189404,-0.384722292509,-13.6800157956,9.73051273623,3.21113218616,-5.93060074606,-6.21081085787,5.93786200278,-0.242522163954,7.40185470777,0.767138407635,2.03431681734,1.31947655573,0.8668058443,-0.949455686693,-0.195275353288,0.909885233654,-0.325860984676,-0.201260758755,-0.827785646292,1.29551365789,-0.171898866008,-0.149568218717,0.430952831161,0.368941901206,0.0483713296877,4.88498130835e-14
15,164.527844096,-248.193395646,204.526648865,-34.4359115998,-22.4398569966,-40.827468592,2.25250723443,-0.866036044321,4.3061499303,11.6566162723,-3.18044599651,1.25245082867,-6.87928358751,4.7396564046,9.68752314679,8.90493267223,1.99605622577,-11.4687135092,-5.75623216586,-6.59866560196,-8.04420855331,0.0589839584717,-0.151782303365,0.816291441736,0.297769075489,1.06186815962,2.01722030512,-1.98496622879,1.36375237465,-0.533534025405,-1.78566583142,-0.617508179112,2.32958374169,0.876474478712,0.230610072481,0.150150343774,0.728960083115,0.564115198926,0.144329932423,1.42108547152e-13
16,194.237358624,97.7292138028,-104.252632228,-22.8265229957,28.0155609269,46.4380180923,-7.60642552619,-8.10560187009,-15.0953791312,4.82176166749,8.0098677128,18.204872868,4.40717299009,4.79554031376,-4.52162710047,1.80373537113,1.56293053692,-7.59319044015,-0.784024943699,-2.8508473376,-5.13458330669,-1.61557865011,0.747774906672,2.54624574361,0.716044524778,3.12956877612,2.23525544446,1.10960741264,-3.26120310601,1.39684767423,1.81325797101,-0.377627209329,1.18440826216,-0.0990407260147,-0.719235608614,-0.2547124367,0.157640017467,-1.32780387481,-0.83438371623,9.23705556488e-14
17,-142.909273137,222.771641088,98.4101852081,38.416542988,-55.3488511701,-8.64182687317,-53.4001480634,25.2452412153,16.6875808419,-52.5635483107,23.7822879586,7.85219712868,-5.89357432196,-20.5168508403,4.46498099678,0.916599897026,-0.767085030149,-6.64616710782,5.28823695329,-1.63667203475,0.106052001701,-0.605218959441,1.28705866281,1.69639905372,-0.964683275076,0.506314453533,-0.0878551671676,0.340067079866,0.370393020546,0.468435722068,-0.2328829987,-0.617948222323,0.301527594614,0.0114749076475,-0.319180104811,0.113511105194,0.0182480056854,0.139599699956,-0.128347316623,9.05941988094e-14
